user_id,timestamp,device_id,action
user2,2025-09-21 11:48:57.026829,USB3,insert
user2,2025-09-17 08:23:57.026874,USB1,remove
user3,2025-09-21 22:20:57.026889,USB2,remove
user2,2025-09-20 00:27:57.026901,USB3,remove
user2,2025-09-19 15:52:57.026911,USB1,remove
user4,2025-09-17 20:52:57.026920,USB3,remove
user2,2025-09-20 16:12:57.027056,USB2,insert
user2,2025-09-15 00:13:57.027065,USB2,insert
user2,2025-09-19 02:06:57.027322,USB3,insert
user1,2025-09-15 13:39:57.027344,USB3,remove
user1,2025-09-17 21:24:57.027353,USB2,insert
user2,2025-09-19 00:13:57.027363,USB3,remove
user3,2025-09-16 16:33:57.027372,USB3,insert
user2,2025-09-21 13:20:57.027380,USB2,insert
user3,2025-09-17 06:59:57.027389,USB2,remove
user3,2025-09-20 07:27:57.027398,USB2,remove
user4,2025-09-15 14:56:57.027407,USB2,remove
user2,2025-09-16 21:15:57.027502,USB2,insert
user1,2025-09-16 14:28:57.027521,USB1,insert
user1,2025-09-15 13:14:57.027529,USB2,insert
user2,2025-09-16 08:57:57.027536,USB3,remove
user1,2025-09-16 08:05:57.027546,USB3,insert
user3,2025-09-18 20:31:57.027562,USB2,remove
user4,2025-09-17 10:05:57.027577,USB3,insert
user1,2025-09-18 21:17:57.027586,USB1,insert
user2,2025-09-18 20:59:57.027595,USB3,insert
user1,2025-09-18 16:28:57.027604,USB2,remove
user3,2025-09-15 14:40:57.027613,USB1,insert
user3,2025-09-17 01:10:57.027621,USB1,remove
user1,2025-09-21 14:43:57.027629,USB2,insert
user3,2025-09-20 03:01:57.027638,USB1,remove
user1,2025-09-19 10:37:57.027646,USB1,remove
user3,2025-09-15 19:56:57.027663,USB1,insert
user2,2025-09-18 01:22:57.027675,USB3,insert
user3,2025-09-18 04:27:57.027683,USB3,insert
user2,2025-09-15 20:55:57.027691,USB1,remove
user4,2025-09-18 08:33:57.027703,USB1,insert
user2,2025-09-20 23:24:57.027712,USB3,remove
user4,2025-09-16 08:34:57.027721,USB2,insert
user3,2025-09-21 01:29:57.027730,USB1,insert
user3,2025-09-20 18:02:57.027738,USB1,remove
user1,2025-09-17 11:06:57.027748,USB3,remove
user1,2025-09-17 06:57:57.027757,USB1,remove
user2,2025-09-18 04:01:57.027767,USB3,insert
user4,2025-09-15 07:53:57.027774,USB3,insert
user1,2025-09-19 08:59:57.027784,USB2,remove
user1,2025-09-17 22:23:57.027793,USB2,remove
user2,2025-09-17 18:48:57.027801,USB3,remove
user2,2025-09-18 06:56:57.027810,USB2,remove
user1,2025-09-16 13:01:57.027818,USB3,remove
user4,2025-09-19 18:26:57.027827,USB1,remove
user3,2025-09-19 23:02:57.027836,USB2,remove
user2,2025-09-16 11:05:57.027844,USB1,remove
user3,2025-09-17 22:07:57.027854,USB1,remove
user1,2025-09-19 16:46:57.027863,USB2,insert
user4,2025-09-18 05:34:57.027873,USB1,insert
user1,2025-09-21 06:32:57.027882,USB2,remove
user1,2025-09-15 01:49:57.027891,USB2,insert
user4,2025-09-16 23:04:57.027899,USB1,insert
user2,2025-09-19 10:34:57.027908,USB1,remove
user3,2025-09-16 03:14:57.027917,USB3,insert
user3,2025-09-16 04:17:57.027926,USB2,remove
user2,2025-09-17 22:13:57.027935,USB3,remove
user2,2025-09-16 15:48:57.027944,USB2,remove
user1,2025-09-17 20:30:57.027954,USB2,remove
user2,2025-09-18 23:00:57.027965,USB3,remove
user4,2025-09-19 18:14:57.027975,USB1,remove
user3,2025-09-18 11:21:57.027983,USB1,insert
user1,2025-09-18 17:23:57.027992,USB2,insert
user2,2025-09-21 01:24:57.028000,USB1,remove
user4,2025-09-16 03:17:57.028008,USB1,insert
user1,2025-09-15 06:37:57.028016,USB2,insert
user4,2025-09-16 06:23:57.028024,USB1,remove
user4,2025-09-19 23:46:57.028032,USB1,remove
user3,2025-09-16 20:09:57.028041,USB2,remove
user1,2025-09-15 13:34:57.028059,USB1,remove
user3,2025-09-21 19:04:57.028068,USB2,remove
user4,2025-09-16 11:44:57.028080,USB2,insert
user4,2025-09-21 14:56:57.028089,USB3,insert
user4,2025-09-18 03:45:57.028098,USB3,insert
user1,2025-09-16 19:39:57.028106,USB1,remove
user3,2025-09-15 11:12:57.028115,USB1,insert
user2,2025-09-15 00:47:57.028123,USB3,insert
user1,2025-09-17 14:22:57.028130,USB3,insert
user3,2025-09-19 18:58:57.028139,USB3,insert
user2,2025-09-16 03:55:57.028148,USB3,remove
user2,2025-09-17 17:27:57.028155,USB2,insert
user1,2025-09-15 19:37:57.028166,USB3,remove
user4,2025-09-16 05:46:57.028174,USB2,insert
user3,2025-09-16 02:30:57.028183,USB2,remove
user4,2025-09-18 18:17:57.028191,USB1,remove
