user_id,timestamp,success
user1,2025-09-19 15:47:43.563435,False
user2,2025-09-15 11:22:43.563457,False
user2,2025-09-21 21:32:43.563465,True
user2,2025-09-20 07:20:43.563471,False
user2,2025-09-17 14:04:43.563476,True
user1,2025-09-18 16:35:43.563482,False
user3,2025-09-20 14:33:43.563486,False
user1,2025-09-15 17:31:43.563491,False
user2,2025-09-16 20:15:43.563495,False
user2,2025-09-17 12:19:43.563499,False
user3,2025-09-19 21:54:43.563503,True
user2,2025-09-16 23:08:43.563507,True
user4,2025-09-19 05:38:43.563511,False
user3,2025-09-16 18:43:43.563515,False
user3,2025-09-21 08:16:43.563519,True
user1,2025-09-20 20:59:43.563523,False
user1,2025-09-17 07:37:43.563527,True
user2,2025-09-15 10:09:43.563531,True
user3,2025-09-21 15:51:43.563534,True
user4,2025-09-17 01:52:43.563538,False
user3,2025-09-19 22:39:43.563542,True
user3,2025-09-17 18:54:43.563546,False
user1,2025-09-21 11:16:43.563550,True
user1,2025-09-16 22:49:43.563553,False
user2,2025-09-17 12:43:43.563557,False
user3,2025-09-19 10:51:43.563561,True
user2,2025-09-17 08:18:43.563565,True
user4,2025-09-17 14:28:43.563569,True
user3,2025-09-18 15:00:43.563573,True
user3,2025-09-17 00:05:43.563577,True
user4,2025-09-16 08:17:43.563582,False
user1,2025-09-15 05:07:43.563586,False
user3,2025-09-19 15:49:43.563589,True
user1,2025-09-18 01:20:43.563597,False
user1,2025-09-16 14:24:43.563601,True
user1,2025-09-15 16:50:43.563605,True
user3,2025-09-21 10:18:43.563609,False
user4,2025-09-19 10:16:43.563613,True
user1,2025-09-16 04:30:43.563617,False
user3,2025-09-19 13:41:43.563621,False
user3,2025-09-18 15:06:43.563627,True
user2,2025-09-16 03:13:43.563631,True
user1,2025-09-17 11:27:43.563635,False
user2,2025-09-18 23:18:43.563638,False
user1,2025-09-20 05:14:43.563642,True
user1,2025-09-15 18:03:43.563646,False
user4,2025-09-17 08:41:43.563650,True
user4,2025-09-16 18:05:43.563654,True
user3,2025-09-16 21:39:43.563658,False
user3,2025-09-20 05:45:43.563662,True
user4,2025-09-20 08:01:43.563666,False
user3,2025-09-20 20:31:43.563669,False
user3,2025-09-17 12:48:43.563673,False
user3,2025-09-21 08:17:43.563677,False
user1,2025-09-19 16:10:43.563681,True
user2,2025-09-21 06:53:43.563686,True
user2,2025-09-19 14:42:43.563689,True
user3,2025-09-20 23:58:43.563693,True
user1,2025-09-18 02:36:43.563697,False
user2,2025-09-15 23:10:43.563701,False
user4,2025-09-16 13:10:43.563705,True
user4,2025-09-17 08:14:43.563709,False
user4,2025-09-15 12:01:43.563712,True
user1,2025-09-17 04:28:43.563716,True
user3,2025-09-15 12:56:43.563722,False
user4,2025-09-16 02:16:43.563727,True
user4,2025-09-17 11:00:43.563730,True
user2,2025-09-21 10:56:43.563734,False
user2,2025-09-15 23:29:43.563738,False
user2,2025-09-18 16:44:43.563742,False
user2,2025-09-20 16:36:43.563746,False
user2,2025-09-16 08:16:43.563750,False
user2,2025-09-16 01:48:43.563753,True
user3,2025-09-17 11:47:43.563757,False
user1,2025-09-16 14:13:43.563761,True
user3,2025-09-16 10:45:43.563765,False
user1,2025-09-18 04:35:43.563768,True
user3,2025-09-21 19:20:43.563776,True
user3,2025-09-16 04:07:43.563780,True
user4,2025-09-19 03:23:43.563784,False
user3,2025-09-21 10:58:43.563787,True
user1,2025-09-15 18:06:43.563791,True
user4,2025-09-18 03:11:43.563795,True
user1,2025-09-20 03:30:43.563801,False
user2,2025-09-18 08:17:43.563805,True
user3,2025-09-17 21:26:43.563809,False
user3,2025-09-17 03:49:43.563813,False
user4,2025-09-20 09:42:43.563817,False
user4,2025-09-19 19:34:43.563821,False
user2,2025-09-17 06:08:43.563824,True
user1,2025-09-18 01:17:43.563828,False
user3,2025-09-20 19:18:43.563832,True
user3,2025-09-17 20:23:43.563836,False
user4,2025-09-16 03:39:43.563842,False
user1,2025-09-16 10:58:43.563845,False
user1,2025-09-20 09:18:43.563849,False
user3,2025-09-15 11:15:43.563855,False
user4,2025-09-16 01:17:43.563860,True
user4,2025-09-19 11:01:43.563863,True
user1,2025-09-19 13:45:43.563867,True
user4,2025-09-19 19:46:43.563871,True
user4,2025-09-20 14:17:43.563875,True
user1,2025-09-15 09:27:43.563879,True
user2,2025-09-16 04:49:43.563883,False
user1,2025-09-21 10:07:43.563888,True
user2,2025-09-20 05:36:43.563892,True
user2,2025-09-15 00:30:43.563896,True
user1,2025-09-18 10:45:43.563900,True
user3,2025-09-19 20:30:43.563904,False
user1,2025-09-18 17:57:43.563910,False
user2,2025-09-18 03:53:43.563914,False
user4,2025-09-16 22:58:43.563918,True
user3,2025-09-18 16:17:43.563922,False
user2,2025-09-18 05:56:43.563926,False
user1,2025-09-15 09:49:43.563930,False
user2,2025-09-20 13:01:43.563934,False
user1,2025-09-20 20:15:43.563938,False
user4,2025-09-21 16:56:43.563941,False
user4,2025-09-20 22:27:43.563945,False
user3,2025-09-17 13:07:43.563949,False
user1,2025-09-18 19:20:43.563953,False
user4,2025-09-19 06:43:43.563957,True
user2,2025-09-21 00:15:43.563961,True
user1,2025-09-19 11:13:43.563965,True
user4,2025-09-21 21:48:43.563969,False
user4,2025-09-16 09:18:43.563973,False
user3,2025-09-20 16:29:43.563977,True
user4,2025-09-21 07:15:43.563981,True
user1,2025-09-16 20:36:43.563987,True
user2,2025-09-20 08:57:43.563992,True
user3,2025-09-17 19:27:43.563996,True
user2,2025-09-17 11:24:43.564000,False
user4,2025-09-20 14:35:43.564004,False
user1,2025-09-16 08:41:43.564008,False
user2,2025-09-19 20:08:43.564012,False
user2,2025-09-17 22:38:43.564016,False
user4,2025-09-18 06:58:43.564019,True
user4,2025-09-21 06:02:43.564023,False
user2,2025-09-19 08:53:43.564027,False
user3,2025-09-16 23:15:43.564031,False
user3,2025-09-18 02:29:43.564035,False
user1,2025-09-18 03:01:43.564039,True
user2,2025-09-17 21:31:43.564043,True
user4,2025-09-19 05:15:43.564047,True
user1,2025-09-18 22:03:43.564050,True
user3,2025-09-17 22:54:43.564054,True
user1,2025-09-17 20:38:43.564058,False
user4,2025-09-17 22:21:43.564062,False
user4,2025-09-17 14:38:43.564066,False
user4,2025-09-15 10:27:43.564071,False
user4,2025-09-17 00:49:43.564075,False
user2,2025-09-16 11:49:43.564079,True
user2,2025-09-17 02:41:43.564083,False
user4,2025-09-17 11:25:43.564086,False
user3,2025-09-15 09:55:43.564090,False
user1,2025-09-19 21:14:43.564094,True
user1,2025-09-15 06:10:43.564098,False
user4,2025-09-15 21:59:43.564102,False
user3,2025-09-19 13:54:43.564106,False
user4,2025-09-18 20:44:43.564110,True
user3,2025-09-21 11:54:43.564115,False
user2,2025-09-21 20:31:43.564119,False
user4,2025-09-15 09:51:43.564123,True
user2,2025-09-16 11:08:43.564127,False
user4,2025-09-20 22:11:43.564131,True
user2,2025-09-19 17:53:43.564134,False
user3,2025-09-18 23:03:43.564138,True
user3,2025-09-19 16:26:43.564144,True
user2,2025-09-21 14:21:43.564150,True
user4,2025-09-18 18:42:43.564154,False
user3,2025-09-19 08:24:43.564157,True
user2,2025-09-20 12:22:43.564161,True
user1,2025-09-19 00:30:43.564165,False
user1,2025-09-18 14:31:43.564170,True
user4,2025-09-19 12:46:43.564174,True
