user_id,timestamp,file_name,action
user2,2025-09-21 19:29:57.000069,fileA.txt,write
user2,2025-09-21 20:59:57.000100,fileB.txt,read
user3,2025-09-17 11:45:57.000113,fileB.txt,read
user4,2025-09-16 09:36:57.000124,fileA.txt,read
user2,2025-09-15 21:39:57.000134,fileB.txt,read
user2,2025-09-16 05:06:57.000145,fileC.doc,write
user2,2025-09-16 16:02:57.000154,fileC.doc,read
user3,2025-09-19 01:56:57.000164,fileC.doc,delete
user3,2025-09-15 02:32:57.000173,fileB.txt,write
user4,2025-09-20 21:49:57.000182,fileA.txt,write
user2,2025-09-19 05:32:57.000191,fileB.txt,delete
user1,2025-09-18 17:12:57.000200,fileB.txt,read
user2,2025-09-19 10:54:57.000209,fileA.txt,read
user4,2025-09-20 07:47:57.000218,fileB.txt,write
user1,2025-09-17 23:56:57.000230,fileB.txt,read
user4,2025-09-18 19:20:57.000238,fileB.txt,write
user4,2025-09-16 05:30:57.000246,fileC.doc,delete
user3,2025-09-18 19:42:57.000255,fileB.txt,read
user2,2025-09-19 09:37:57.000263,fileA.txt,write
user2,2025-09-19 14:58:57.000271,fileC.doc,write
user2,2025-09-18 04:23:57.000279,fileB.txt,read
user3,2025-09-18 09:39:57.000288,fileB.txt,write
user2,2025-09-20 14:20:57.000297,fileC.doc,delete
user2,2025-09-19 21:50:57.000307,fileB.txt,delete
user3,2025-09-15 00:06:57.000315,fileA.txt,read
user3,2025-09-20 06:27:57.000332,fileB.txt,write
user4,2025-09-16 22:05:57.000348,fileA.txt,write
user1,2025-09-17 07:18:57.000358,fileB.txt,delete
user4,2025-09-21 17:14:57.000367,fileA.txt,delete
user2,2025-09-16 12:56:57.000376,fileC.doc,write
user1,2025-09-15 07:25:57.000385,fileB.txt,delete
user1,2025-09-19 10:55:57.000394,fileA.txt,delete
user3,2025-09-18 13:37:57.000403,fileC.doc,read
user2,2025-09-17 18:56:57.000411,fileB.txt,write
user4,2025-09-15 22:56:57.000420,fileA.txt,write
user3,2025-09-15 13:02:57.000428,fileA.txt,delete
user1,2025-09-15 06:08:57.000436,fileC.doc,delete
user2,2025-09-19 15:58:57.000445,fileC.doc,write
user3,2025-09-17 21:37:57.000454,fileA.txt,write
user1,2025-09-16 14:57:57.000462,fileC.doc,delete
user1,2025-09-15 16:19:57.000470,fileC.doc,read
user1,2025-09-16 03:35:57.000479,fileC.doc,delete
user2,2025-09-20 23:51:57.000488,fileB.txt,delete
user4,2025-09-20 13:39:57.000496,fileA.txt,delete
user4,2025-09-21 10:08:57.000505,fileA.txt,write
user1,2025-09-21 06:14:57.000513,fileC.doc,write
user3,2025-09-18 12:46:57.000521,fileC.doc,read
user4,2025-09-19 07:29:57.000529,fileC.doc,read
user2,2025-09-18 15:47:57.000538,fileB.txt,read
user3,2025-09-18 11:36:57.000546,fileB.txt,read
user2,2025-09-19 20:45:57.000555,fileA.txt,write
user2,2025-09-17 19:54:57.000564,fileC.doc,write
user1,2025-09-18 12:39:57.000572,fileC.doc,delete
user4,2025-09-15 07:40:57.000581,fileB.txt,delete
user3,2025-09-19 21:59:57.000590,fileC.doc,read
user3,2025-09-19 21:30:57.000598,fileC.doc,delete
user3,2025-09-16 22:04:57.000607,fileA.txt,write
user1,2025-09-17 19:39:57.000615,fileC.doc,delete
user4,2025-09-21 15:31:57.000623,fileB.txt,delete
user1,2025-09-15 01:39:57.000631,fileA.txt,write
user1,2025-09-16 07:42:57.000639,fileC.doc,read
user1,2025-09-15 04:52:57.000648,fileB.txt,delete
user3,2025-09-17 17:14:57.000656,fileA.txt,write
user2,2025-09-20 08:22:57.000665,fileA.txt,read
user2,2025-09-19 17:38:57.000673,fileB.txt,delete
user1,2025-09-21 18:11:57.000683,fileC.doc,read
user4,2025-09-21 06:42:57.000691,fileB.txt,write
user2,2025-09-16 07:31:57.000699,fileB.txt,read
user3,2025-09-19 09:25:57.000708,fileB.txt,delete
user3,2025-09-21 05:25:57.000716,fileA.txt,delete
user3,2025-09-15 01:46:57.000725,fileA.txt,write
user3,2025-09-20 13:01:57.000733,fileB.txt,write
user3,2025-09-16 07:57:57.000742,fileC.doc,write
user2,2025-09-16 18:49:57.000750,fileC.doc,read
user3,2025-09-18 02:31:57.000758,fileA.txt,read
user2,2025-09-16 03:06:57.000766,fileA.txt,read
user3,2025-09-21 00:34:57.000775,fileC.doc,delete
user3,2025-09-19 01:09:57.000786,fileA.txt,read
user3,2025-09-14 23:43:57.000795,fileC.doc,delete
user2,2025-09-18 05:57:57.000803,fileB.txt,read
user4,2025-09-20 07:54:57.000812,fileA.txt,write
user3,2025-09-15 09:35:57.000820,fileC.doc,read
user2,2025-09-19 15:57:57.000828,fileB.txt,write
user4,2025-09-21 12:48:57.000836,fileB.txt,write
user2,2025-09-20 10:46:57.000844,fileC.doc,write
user2,2025-09-20 12:45:57.000853,fileB.txt,delete
user3,2025-09-18 22:51:57.000862,fileC.doc,delete
user3,2025-09-15 06:14:57.000870,fileA.txt,read
user4,2025-09-19 12:52:57.000878,fileA.txt,delete
user4,2025-09-17 18:38:57.000896,fileC.doc,write
user1,2025-09-17 11:12:57.000905,fileB.txt,read
user2,2025-09-16 22:02:57.000913,fileB.txt,delete
user4,2025-09-21 17:21:57.000922,fileC.doc,write
user1,2025-09-16 06:40:57.000931,fileC.doc,delete
user4,2025-09-20 16:00:57.000940,fileC.doc,read
user2,2025-09-18 23:45:57.000948,fileA.txt,delete
user2,2025-09-15 19:49:57.000957,fileA.txt,write
user1,2025-09-16 21:08:57.000966,fileB.txt,write
user1,2025-09-19 12:55:57.000974,fileB.txt,delete
user1,2025-09-17 11:41:57.000982,fileC.doc,read
user2,2025-09-17 00:05:57.000991,fileA.txt,write
user3,2025-09-18 02:04:57.000999,fileA.txt,read
user1,2025-09-19 00:40:57.001007,fileB.txt,delete
user3,2025-09-21 19:28:57.001015,fileB.txt,read
user4,2025-09-19 05:49:57.001024,fileC.doc,delete
user4,2025-09-16 13:38:57.001032,fileA.txt,delete
user1,2025-09-17 06:24:57.001040,fileB.txt,write
user2,2025-09-18 13:52:57.001049,fileB.txt,read
user3,2025-09-20 22:58:57.001057,fileB.txt,delete
user4,2025-09-20 09:33:57.001067,fileC.doc,read
user2,2025-09-16 03:50:57.001075,fileA.txt,read
user4,2025-09-18 18:08:57.001083,fileC.doc,delete
user3,2025-09-18 12:51:57.001092,fileA.txt,write
user2,2025-09-21 05:04:57.001101,fileC.doc,write
user3,2025-09-18 13:55:57.001111,fileA.txt,write
user2,2025-09-17 12:44:57.001120,fileC.doc,delete
user1,2025-09-16 07:20:57.001129,fileC.doc,read
user2,2025-09-15 19:42:57.002701,fileC.doc,write
user1,2025-09-21 19:32:57.002744,fileB.txt,read
user4,2025-09-20 09:58:57.002756,fileB.txt,write
user2,2025-09-17 23:46:57.002769,fileC.doc,write
user4,2025-09-19 17:59:57.002779,fileB.txt,read
user2,2025-09-21 00:24:57.002789,fileB.txt,delete
user3,2025-09-19 20:45:57.002798,fileC.doc,read
user3,2025-09-15 21:18:57.002809,fileA.txt,delete
user4,2025-09-16 06:22:57.002818,fileC.doc,read
user4,2025-09-21 18:18:57.002825,fileC.doc,write
user3,2025-09-20 20:17:57.002834,fileA.txt,delete
user3,2025-09-18 11:03:57.002844,fileA.txt,delete
user3,2025-09-17 12:19:57.002860,fileA.txt,read
user2,2025-09-16 10:43:57.002870,fileA.txt,delete
user2,2025-09-16 02:43:57.002879,fileC.doc,delete
user3,2025-09-19 05:10:57.002887,fileC.doc,write
user2,2025-09-18 11:25:57.002896,fileA.txt,delete
